-- Merging decision tree log ---
application
INJECTED from /home/seenuvasan/Flutter_projects/flames-app/android/app/src/main/AndroidManifest.xml:7:4-41:19
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] /home/seenuvasan/.gradle/caches/transforms-3/4a052af767e3ad44ac25d097f7bdfff7/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /home/seenuvasan/.gradle/caches/transforms-3/4cb62ad36c68a2bdfeb354adcb73a218/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /home/seenuvasan/.gradle/caches/transforms-3/4cb62ad36c68a2bdfeb354adcb73a218/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/seenuvasan/.gradle/caches/transforms-3/bbfbf1b77331b00c9f6c6556a358fad9/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/seenuvasan/.gradle/caches/transforms-3/bbfbf1b77331b00c9f6c6556a358fad9/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /home/seenuvasan/.gradle/caches/transforms-3/86b3f4034aae482f653aac57aae05de8/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /home/seenuvasan/.gradle/caches/transforms-3/86b3f4034aae482f653aac57aae05de8/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] /home/seenuvasan/.gradle/caches/transforms-3/4a052af767e3ad44ac25d097f7bdfff7/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] /home/seenuvasan/.gradle/caches/transforms-3/4a052af767e3ad44ac25d097f7bdfff7/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] /home/seenuvasan/.gradle/caches/transforms-3/4a052af767e3ad44ac25d097f7bdfff7/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] /home/seenuvasan/.gradle/caches/transforms-3/4a052af767e3ad44ac25d097f7bdfff7/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.3] /home/seenuvasan/.gradle/caches/transforms-3/c6892a04519549dabf7974bc7e92594e/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.3] /home/seenuvasan/.gradle/caches/transforms-3/c6892a04519549dabf7974bc7e92594e/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.3] /home/seenuvasan/.gradle/caches/transforms-3/c6892a04519549dabf7974bc7e92594e/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.2] /home/seenuvasan/.gradle/caches/transforms-3/026de80ea9d0b63bfc94ec9a10c1d73c/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.2] /home/seenuvasan/.gradle/caches/transforms-3/026de80ea9d0b63bfc94ec9a10c1d73c/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.2] /home/seenuvasan/.gradle/caches/transforms-3/026de80ea9d0b63bfc94ec9a10c1d73c/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] /home/seenuvasan/.gradle/caches/transforms-3/026de80ea9d0b63bfc94ec9a10c1d73c/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.2] /home/seenuvasan/.gradle/caches/transforms-3/026de80ea9d0b63bfc94ec9a10c1d73c/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.2] /home/seenuvasan/.gradle/caches/transforms-3/026de80ea9d0b63bfc94ec9a10c1d73c/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:26:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /home/seenuvasan/.gradle/caches/transforms-3/b1d6f7fac4422d94bc4e165c9ed5edea/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /home/seenuvasan/.gradle/caches/transforms-3/4cb62ad36c68a2bdfeb354adcb73a218/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /home/seenuvasan/.gradle/caches/transforms-3/4cb62ad36c68a2bdfeb354adcb73a218/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /home/seenuvasan/.gradle/caches/transforms-3/b1d6f7fac4422d94bc4e165c9ed5edea/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /home/seenuvasan/.gradle/caches/transforms-3/b1d6f7fac4422d94bc4e165c9ed5edea/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /home/seenuvasan/.gradle/caches/transforms-3/b1d6f7fac4422d94bc4e165c9ed5edea/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /home/seenuvasan/.gradle/caches/transforms-3/b1d6f7fac4422d94bc4e165c9ed5edea/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /home/seenuvasan/.gradle/caches/transforms-3/b1d6f7fac4422d94bc4e165c9ed5edea/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /home/seenuvasan/.gradle/caches/transforms-3/b1d6f7fac4422d94bc4e165c9ed5edea/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /home/seenuvasan/.gradle/caches/transforms-3/b1d6f7fac4422d94bc4e165c9ed5edea/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /home/seenuvasan/.gradle/caches/transforms-3/b1d6f7fac4422d94bc4e165c9ed5edea/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /home/seenuvasan/.gradle/caches/transforms-3/b1d6f7fac4422d94bc4e165c9ed5edea/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /home/seenuvasan/.gradle/caches/transforms-3/b1d6f7fac4422d94bc4e165c9ed5edea/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /home/seenuvasan/.gradle/caches/transforms-3/b1d6f7fac4422d94bc4e165c9ed5edea/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /home/seenuvasan/.gradle/caches/transforms-3/b1d6f7fac4422d94bc4e165c9ed5edea/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /home/seenuvasan/.gradle/caches/transforms-3/b1d6f7fac4422d94bc4e165c9ed5edea/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /home/seenuvasan/.gradle/caches/transforms-3/b1d6f7fac4422d94bc4e165c9ed5edea/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:40:13-87
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/seenuvasan/.gradle/caches/transforms-3/8f31701e663a8c1514b353cc4d7239a2/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/seenuvasan/.gradle/caches/transforms-3/8f31701e663a8c1514b353cc4d7239a2/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/seenuvasan/.gradle/caches/transforms-3/8f31701e663a8c1514b353cc4d7239a2/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/seenuvasan/.gradle/caches/transforms-3/8f31701e663a8c1514b353cc4d7239a2/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /home/seenuvasan/.gradle/caches/transforms-3/ad3fb7e0e58165c0e3c87f8f0d79631f/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /home/seenuvasan/.gradle/caches/transforms-3/ad3fb7e0e58165c0e3c87f8f0d79631f/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /home/seenuvasan/.gradle/caches/transforms-3/ad3fb7e0e58165c0e3c87f8f0d79631f/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
uses-permission#com.android.vending.BILLING
ADDED from [com.android.billingclient:billing:6.0.0] /home/seenuvasan/.gradle/caches/transforms-3/f338c41b86ca14270a8a36a6a39ee1d6/transformed/jetified-billing-6.0.0/AndroidManifest.xml:10:5-67
	android:name
		ADDED from [com.android.billingclient:billing:6.0.0] /home/seenuvasan/.gradle/caches/transforms-3/f338c41b86ca14270a8a36a6a39ee1d6/transformed/jetified-billing-6.0.0/AndroidManifest.xml:10:22-64
queries
ADDED from [com.android.billingclient:billing:6.0.0] /home/seenuvasan/.gradle/caches/transforms-3/f338c41b86ca14270a8a36a6a39ee1d6/transformed/jetified-billing-6.0.0/AndroidManifest.xml:12:5-16:15
intent#action:name:com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:6.0.0] /home/seenuvasan/.gradle/caches/transforms-3/f338c41b86ca14270a8a36a6a39ee1d6/transformed/jetified-billing-6.0.0/AndroidManifest.xml:13:9-15:18
action#com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:6.0.0] /home/seenuvasan/.gradle/caches/transforms-3/f338c41b86ca14270a8a36a6a39ee1d6/transformed/jetified-billing-6.0.0/AndroidManifest.xml:14:13-91
	android:name
		ADDED from [com.android.billingclient:billing:6.0.0] /home/seenuvasan/.gradle/caches/transforms-3/f338c41b86ca14270a8a36a6a39ee1d6/transformed/jetified-billing-6.0.0/AndroidManifest.xml:14:21-88
meta-data#com.google.android.play.billingclient.version
ADDED from [com.android.billingclient:billing:6.0.0] /home/seenuvasan/.gradle/caches/transforms-3/f338c41b86ca14270a8a36a6a39ee1d6/transformed/jetified-billing-6.0.0/AndroidManifest.xml:19:9-21:37
	android:value
		ADDED from [com.android.billingclient:billing:6.0.0] /home/seenuvasan/.gradle/caches/transforms-3/f338c41b86ca14270a8a36a6a39ee1d6/transformed/jetified-billing-6.0.0/AndroidManifest.xml:21:13-34
	android:name
		ADDED from [com.android.billingclient:billing:6.0.0] /home/seenuvasan/.gradle/caches/transforms-3/f338c41b86ca14270a8a36a6a39ee1d6/transformed/jetified-billing-6.0.0/AndroidManifest.xml:20:13-73
activity#com.android.billingclient.api.ProxyBillingActivity
ADDED from [com.android.billingclient:billing:6.0.0] /home/seenuvasan/.gradle/caches/transforms-3/f338c41b86ca14270a8a36a6a39ee1d6/transformed/jetified-billing-6.0.0/AndroidManifest.xml:23:9-27:75
	android:exported
		ADDED from [com.android.billingclient:billing:6.0.0] /home/seenuvasan/.gradle/caches/transforms-3/f338c41b86ca14270a8a36a6a39ee1d6/transformed/jetified-billing-6.0.0/AndroidManifest.xml:26:13-37
	android:configChanges
		ADDED from [com.android.billingclient:billing:6.0.0] /home/seenuvasan/.gradle/caches/transforms-3/f338c41b86ca14270a8a36a6a39ee1d6/transformed/jetified-billing-6.0.0/AndroidManifest.xml:25:13-96
	android:theme
		ADDED from [com.android.billingclient:billing:6.0.0] /home/seenuvasan/.gradle/caches/transforms-3/f338c41b86ca14270a8a36a6a39ee1d6/transformed/jetified-billing-6.0.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.android.billingclient:billing:6.0.0] /home/seenuvasan/.gradle/caches/transforms-3/f338c41b86ca14270a8a36a6a39ee1d6/transformed/jetified-billing-6.0.0/AndroidManifest.xml:24:13-78
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/seenuvasan/.gradle/caches/transforms-3/3f8abbb60d5c4c3da088d9cf8719f09b/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/seenuvasan/.gradle/caches/transforms-3/832066d38c964edf87a4ceac992c0cb0/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/seenuvasan/.gradle/caches/transforms-3/832066d38c964edf87a4ceac992c0cb0/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/seenuvasan/.gradle/caches/transforms-3/3f8abbb60d5c4c3da088d9cf8719f09b/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/seenuvasan/.gradle/caches/transforms-3/3f8abbb60d5c4c3da088d9cf8719f09b/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/seenuvasan/.gradle/caches/transforms-3/3f8abbb60d5c4c3da088d9cf8719f09b/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/seenuvasan/.gradle/caches/transforms-3/3f8abbb60d5c4c3da088d9cf8719f09b/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/seenuvasan/.gradle/caches/transforms-3/3f8abbb60d5c4c3da088d9cf8719f09b/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/seenuvasan/.gradle/caches/transforms-3/832066d38c964edf87a4ceac992c0cb0/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/seenuvasan/.gradle/caches/transforms-3/832066d38c964edf87a4ceac992c0cb0/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/seenuvasan/.gradle/caches/transforms-3/832066d38c964edf87a4ceac992c0cb0/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/seenuvasan/.gradle/caches/transforms-3/832066d38c964edf87a4ceac992c0cb0/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/seenuvasan/.gradle/caches/transforms-3/832066d38c964edf87a4ceac992c0cb0/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/seenuvasan/.gradle/caches/transforms-3/832066d38c964edf87a4ceac992c0cb0/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/seenuvasan/.gradle/caches/transforms-3/832066d38c964edf87a4ceac992c0cb0/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:33:13-132
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] /home/seenuvasan/.gradle/caches/transforms-3/228419e26f5d253cbabc1a5dced15ed0/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /home/seenuvasan/.gradle/caches/transforms-3/2eb99e815d7dc032f413e9ec75daf1ba/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /home/seenuvasan/.gradle/caches/transforms-3/2eb99e815d7dc032f413e9ec75daf1ba/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/seenuvasan/.gradle/caches/transforms-3/14dfc3983a4a46209f439b70d257468c/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/seenuvasan/.gradle/caches/transforms-3/14dfc3983a4a46209f439b70d257468c/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/seenuvasan/.gradle/caches/transforms-3/228419e26f5d253cbabc1a5dced15ed0/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/seenuvasan/.gradle/caches/transforms-3/228419e26f5d253cbabc1a5dced15ed0/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/seenuvasan/.gradle/caches/transforms-3/228419e26f5d253cbabc1a5dced15ed0/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/seenuvasan/.gradle/caches/transforms-3/228419e26f5d253cbabc1a5dced15ed0/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /home/seenuvasan/.gradle/caches/transforms-3/228419e26f5d253cbabc1a5dced15ed0/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/seenuvasan/.gradle/caches/transforms-3/228419e26f5d253cbabc1a5dced15ed0/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/seenuvasan/.gradle/caches/transforms-3/228419e26f5d253cbabc1a5dced15ed0/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] /home/seenuvasan/.gradle/caches/transforms-3/2eb99e815d7dc032f413e9ec75daf1ba/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] /home/seenuvasan/.gradle/caches/transforms-3/2eb99e815d7dc032f413e9ec75daf1ba/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] /home/seenuvasan/.gradle/caches/transforms-3/2eb99e815d7dc032f413e9ec75daf1ba/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:32:17-78
